;;;;;PROVISIONAL REGISTRATIONS OR SALES OF NEW VEHICLES - ALL TYPES;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;Estimated figures;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
REGIONS/COUNTRIES;;;;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;;;
;;;;;;;;;;;;;;;;;;;
EUROPE;;;;21.063.326;21.863.840;23.006.722;21.872.430;18.645.351;18.808.688;19.740.019;18.663.178;18.343.409;18.587.650;19.035.989;20.134.829;20.916.025;;;
EU 28 countries + EFTA;;;;18.186.036;18.516.490;18.870.211;17.385.906;16.226.713;15.665.090;15.664.437;14.358.331;14.136.041;14.995.361;16.454.281;17.568.449;18.147.636;;;
EU 15 countries + EFTA;;;;16.942.079;17.161.729;17.297.311;15.813.252;15.228.050;14.696.720;14.683.816;13.419.914;13.191.331;13.913.189;15.223.766;16.145.220;16.563.830;;;
AUSTRIA;;;;345.593;347.387;339.691;336.000;350.429;362.564;396.655;374.829;357.892;342.215;349.597;374.545;403.580;;;
BELGIUM;;;;551.501;594.454;602.365;612.692;536.260;607.497;643.511;550.519;547.139;545.255;571.524;617.854;634.111;;;
DENMARK;;;;211.159;226.339;226.214;191.169;131.788;173.566;198.518;199.147;210.839;221.713;245.484;265.386;263.361;;;
FINLAND;;;;168.121;166.673;147.842;160.998;103.016;126.396;144.425;126.505;117.368;120.113;123.483;136.430;138.375;;;
FRANCE;;;;2.598.183;2.544.165;2.629.186;2.614.829;2.718.599;2.708.884;2.687.052;2.331.731;2.207.373;2.210.927;2.345.092;2.478.472;2.604.942;;;
GERMANY;;;;3.614.886;3.772.394;3.482.279;3.425.039;4.049.353;3.198.416;3.508.454;3.394.002;3.257.718;3.356.718;3.539.825;3.708.867;3.811.246;;;
GREECE;;;;295.266;294.060;306.875;292.865;237.118;153.842;104.682;62.518;62.570;76.665;82.044;85.008;95.363;;;
ICELAND;;;;20.870;20.198;19.305;10.579;2.471;3.395;5.471;8.507;8.022;10.630;15.605;20.735;24.059;;;
IRELAND;;;;213.706;225.723;236.353;185.620;68.031;99.986;102.443;91.728;87.096;114.985;150.680;177.719;159.236;;;
ITALY;;;;2.495.436;2.606.375;2.777.175;2.421.918;2.357.443;2.164.153;1.942.949;1.545.764;1.420.814;1.493.008;1.726.079;2.050.292;2.190.403;;;
LUXEMBOURG;;;;53.122;55.512;56.647;58.405;51.462;53.993;55.015;55.049;50.886;54.322;51.607;56.369;58.965;;;
NETHERLANDS;;;;545.983;568.717;601.534;604.135;451.907;542.312;627.757;571.803;481.435;450.330;521.178;469.410;508.371;;;
NORWAY;;;;152.588;158.407;182.203;153.247;127.437;162.354;180.313;176.909;180.042;180.273;190.106;197.991;201.895;;;
PORTUGAL;;;;278.470;265.174;276.606;275.127;203.760;272.754;191.362;113.435;126.689;172.357;213.654;247.343;264.904;;;
SPAIN;;;;1.959.488;1.953.134;1.939.298;1.362.586;1.074.222;1.114.119;931.404;790.991;822.950;1.029.782;1.277.059;1.347.344;1.451.089;;;
SWEDEN;;;;316.108;329.960;358.717;301.459;247.513;334.134;359.066;326.441;313.067;352.467;396.693;431.818;442.835;;;
SWITZERLAND (+FL);;;;293.472;298.697;315.402;321.326;294.699;324.779;355.256;366.273;343.718;338.404;362.650;355.882;355.910;;;
UNITED KINGDOM;;;;2.828.127;2.734.360;2.799.619;2.485.258;2.222.542;2.293.576;2.249.483;2.333.763;2.595.713;2.843.025;3.061.406;3.123.755;2.955.182;;;
EUROPE NEW MEMBERS;;;;1.243.957;1.354.761;1.572.900;1.572.654;998.663;968.370;980.621;938.417;944.710;1.082.172;1.230.515;1.423.229;1.583.807;;;
BULGARIA;;;;34.940;45.300;55.336;57.927;26.813;20.082;23.529;22.770;22.966;24.331;28.053;31.260;37.347;;;
CROATIA;;;;79.675;89.092;94.695;100.415;50.859;42.031;45.935;35.654;33.819;40.196;43.668;53.929;60.795;;;
CYPRUS;;;;20.986;22.383;27.517;27.533;18.419;17.920;15.958;11.563;8.051;9.447;11.834;14.559;15.078;;;
CZECH REPUBLIC;;;;175.923;183.631;207.038;215.451;186.790;186.648;194.945;193.795;185.939;215.594;260.070;291.008;302.109;;;
ESTONIA;;;;23.511;30.754;37.480;29.000;11.489;12.203;20.346;23.073;23.383;24.845;24.921;27.401;30.420;;;
HUNGARY;;;;219.461;209.280;193.581;174.837;70.808;55.221;60.993;68.168;72.975;88.719;100.933;123.807;141.814;;;
LATVIA;;;;16.135;21.744;31.090;28.885;8.918;10.369;17.929;14.497;14.480;16.261;17.764;20.345;20.712;;;
LITHUANIA;;;;19.639;30.443;39.690;24.085;6.244;7.534;14.312;16.669;17.586;19.039;23.249;29.380;36.180;;;
MALTA;;;;7.229;7.320;7.119;6.158;6.374;5.004;7.030;6.475;6.312;7.034;7.929;8.157;8.586;;;
POLAND;;;;255.107;280.474;355.285;398.487;322.341;366.577;338.781;329.799;353.197;392.476;432.439;504.550;576.144;;;
ROMANIA;;;;248.462;282.985;356.577;325.867;133.561;104.090;95.508;80.723;71.016;100.336;120.591;142.020;159.808;;;
SLOVAKIA;;;;75.033;83.519;89.094;102.378;92.761;73.820;77.904;78.189;75.204;81.960;90.091;100.600;108.672;;;
SLOVENIA;;;;67.856;67.836;78.398;81.631;63.286;66.871;67.451;57.042;59.782;61.934;68.973;76.213;86.142;;;
RUSSIA, TURKEY & OTHER EUROPE;;;;2.877.290;3.347.350;4.136.511;4.486.524;2.418.638;3.143.598;4.075.582;4.304.847;4.207.368;3.592.289;2.581.708;2.566.380;2.768.389;;;
ALBANIA;;;;1.000;1.000;1.800;1.800;1.200;1.800;2.260;2.500;2.490;2.750;2.750;2.750;3.365;;;
ARMENIA;;;;11.430;12.450;6.480;4.400;4.400;4.400;4.400;5.400;5.390;5.600;2.500;2.700;2.977;;;
BELARUS;;;;13.000;18.000;27.000;32.000;17.000;19.000;20.000;24.500;24.000;25.800;25.800;22.500;25.978;;;
BOSNIA;;;;11.500;11.600;16.700;14.400;13.205;11.000;11.000;10.740;10.520;9.500;9.300;10.200;13.347;;;
GEORGIA;;;;2.700;3.200;7.300;9.000;2.000;5.000;4.000;5.300;5.300;5.500;4.200;4.300;4.556;;;
MACEDONIA;;;;10.060;10.790;11.200;11.500;6.800;9.500;9.400;5.650;2.800;3.500;3.900;4.300;3.863;;;
MOLDOVA;;;;4.550;5.570;7.610;11.500;4.200;5.200;5.900;5.300;5.400;6.000;3.800;4.500;6.022;;;
RUSSIA;;;;1.806.625;2.244.840;2.898.032;3.222.346;1.597.457;2.107.135;2.901.612;3.141.551;2.998.650;2.592.396;1.440.923;1.404.464;1.602.270;;;
SERBIA;;;;24.516;30.761;39.947;44.255;33.500;31.242;25.321;26.700;26.800;27.800;25.000;27.600;30.924;;;
TURKEY;;;;715.212;617.838;594.762;494.355;557.126;760.913;864.439;817.620;893.124;807.486;1.011.194;1.007.857;980.394;;;
UKRAINE;;;;276.697;391.301;525.680;640.968;181.750;188.408;227.250;259.586;232.894;105.957;52.341;75.209;94.694;;;
;;;;;;;;;;;;;;;;94.694;;;
AMERICA;;;;23.338.854;23.356.675;23.609.065;20.902.901;17.497.045;19.719.981;21.578.039;23.670.893;25.030.005;25.475.531;25.688.159;25.551.912;25.788.942;;;
NAFTA;;;;20.242.979;19.899.024;19.301.479;16.240.451;12.859.351;14.203.961;15.597.614;17.526.688;18.764.508;19.910.156;21.174.615;21.497.241;21.231.606;;;
CANADA;;;;1.630.142;1.666.008;1.690.345;1.673.522;1.482.232;1.583.388;1.620.221;1.716.178;1.780.523;1.890.387;1.939.517;1.983.745;2.077.000;;;
MEXICO;;;;1.168.508;1.184.035;1.150.819;1.073.764;775.751;848.354;936.780;1.024.574;1.100.542;1.176.305;1.389.474;1.647.723;1.570.764;;;
UNITED STATES OF AMERICA;;;;17.444.329;17.048.981;16.460.315;13.493.165;10.601.368;11.772.219;13.040.613;14.785.936;15.883.443;16.843.464;17.845.624;17.865.773;17.583.842;;;
CENTRAL & SOUTH AMERICA;;;;3.095.875;3.457.651;4.307.586;4.662.450;4.637.694;5.516.020;5.980.425;6.144.205;6.265.497;5.565.375;4.513.544;4.054.671;4.557.336;;;
ARGENTINA;;;;402.690;460.478;564.926;611.770;487.142;698.404;883.350;830.058;963.917;613.848;644.021;709.482;900.403;;;
BAHAMAS;;;;3.351;2.801;2.903;2.900;4.400;3.200;3.000;3.500;2.800;2.500;3.500;3.300;2.273;;;
BELIZE;;;;200;300;200;400;400;250;300;400;410;400;800;900;1.165;;;
BOLIVIA;;;;2.800;3.500;3.500;3.700;3.000;11.000;14.000;21.000;22.400;30.900;21.400;27.800;29.179;;;
BRAZIL;;;;1.714.644;1.927.738;2.462.728;2.820.350;3.141.240;3.515.064;3.633.248;3.802.071;3.767.370;3.498.012;2.568.976;2.050.321;2.238.915;;;
CHILE;;;;200.000;200.000;230.000;252.690;180.696;303.360;356.183;362.331;397.643;353.525;297.785;319.606;376.682;;;
COLOMBIA;;;;150.000;205.000;235.000;210.000;195.000;285.000;295.000;285.000;286.800;314.100;272.400;246.500;233.960;;;
COSTA RICA;;;;16.000;20.000;17.000;19.000;16.500;24.000;34.000;36.000;36.200;42.100;52.800;60.000;51.884;;;
CUBA;;;;3.000;2.600;3.500;4.100;1.900;2.400;3.500;4.500;4.530;4.500;4.500;6.900;6.962;;;
DOMINICAN REPUBLIC;;;;28.386;28.298;29.852;23.267;9.181;10.056;20.031;15.373;16.481;17.436;21.489;24.024;19.210;;;
ECUADOR;;;;93.057;89.558;91.778;112.684;92.764;132.172;139.893;121.446;113.812;120.060;81.309;63.555;118.281;;;
EL SALVADOR;;;;13.000;12.000;14.000;16.000;3.000;7.000;8.000;11.000;11.400;11.800;12.400;10.600;10.182;;;
GUADELOUPE;;;;17.327;16.544;18.888;17.647;16.928;16.009;16.364;15.452;14.716;14.773;15.720;16.571;18.738;;;
GUATEMALA;;;;11.800;13.400;16.600;18.300;19.500;22.100;24.000;26.000;27.900;29.800;31.200;29.900;28.250;;;
GUIANA (FRENCH);;;;5.353;5.604;6.182;5.994;5.947;5.717;6.036;5.725;5.542;5.534;5.623;5.885;7.865;;;
HONDURAS;;;;8.500;9.600;12.100;14.000;13.000;9.000;10.000;11.000;12.000;11.600;11.300;10.200;7.771;;;
JAMAICA;;;;4.000;4.000;5.000;5.000;6.000;3.000;3.500;4.500;4.700;5.000;5.900;5.100;4.812;;;
MARTINIQUE;;;;17.664;17.151;17.840;16.768;15.647;15.286;15.325;13.576;13.018;13.351;15.215;16.495;16.963;;;
NICARAGUA;;;;8.000;10.000;10.000;10.000;5.000;6.000;6.000;8.000;9.300;9.400;11.200;12.700;9.108;;;
PANAMA;;;;25.000;30.000;26.000;35.000;33.000;38.000;44.000;48.000;48.300;52.200;56.300;57.700;49.762;;;
PARAGUAY;;;;8.000;8.000;11.000;21.000;12.000;19.000;30.000;30.000;30.600;31.000;28.200;22.700;27.029;;;
PERU;;;;23.346;32.876;51.017;92.539;76.932;120.800;150.037;190.761;201.326;187.081;173.388;169.718;180.020;;;
PUERTO RICO;;;;136.000;120.000;132.000;110.000;110.000;75.000;95.000;97.000;99.500;100.200;92.500;112.200;127.301;;;
TRINIDAD & TOBAGO;;;;14.000;14.000;8.000;14.000;14.000;14.000;14.000;14.500;14.900;16.000;19.600;20.200;15.053;;;
URUGUAY;;;;15.000;15.000;19.000;25.000;38.000;55.000;54.969;56.459;61.054;56.548;51.318;47.114;61.484;;;
VENEZUELA;;;;174.757;209.203;318.572;200.341;136.517;125.202;120.689;130.553;98.878;23.707;14.700;5.200;14.084;;;
;;;;;;;;;;;;;;;;;;;
ASIA/OCEANIA/MIDDLE EAST;;;;20.402.735;21.812.560;23.619.274;24.277.072;28.261.495;35.179.084;35.392.386;38.212.928;40.567.306;42.544.518;43.405.639;46.903.730;48.903.658;;;
AUSTRALIA;;;;988.269;962.666;1.049.982;1.012.165;937.328;1.035.574;1.008.437;1.112.032;1.136.227;1.113.230;1.155.408;1.178.133;1.188.677;;;
AZERBAIJAN;;;;12.670;13.590;15.740;15.800;10.800;13.700;10.850;15.000;22.700;25.200;10.500;5.100;2.705;;;
BAHRAIN;;;;20.000;23.000;25.000;36.000;38.000;35.000;31.000;47.000;53.000;61.100;58.300;46.300;37.482;;;
BANGLADESH;;;;15.000;19.100;22.000;28.000;38.500;40.400;39.900;43.400;42.500;51.900;54.800;44.400;42.021;;;
BRUNEI;;;;16.000;16.000;11.000;16.000;10.500;10.500;17.000;20.000;19.600;24.000;17.000;16.200;16.839;;;
CAMBODIA;;;;1.700;1.700;2.400;2.400;2.600;2.900;3.400;3.400;3.400;4.100;6.100;6.300;6.042;;;
