day,month,year,deaths
1,JAN,2015,107
2,JAN,2015,101
3,JAN,2015,78
4,JAN,2015,121
5,JAN,2015,99
6,JAN,2015,104
7,JAN,2015,79
8,JAN,2015,73
9,JAN,2015,90
10,JAN,2015,75
11,JAN,2015,88
12,JAN,2015,85
13,JAN,2015,74
14,JAN,2015,98
15,JAN,2015,88
16,JAN,2015,111
17,JAN,2015,92
18,JAN,2015,90
19,JAN,2015,101
20,JAN,2015,98
21,JAN,2015,105
22,JAN,2015,71
23,JAN,2015,82
24,JAN,2015,84
25,JAN,2015,83
26,JAN,2015,83
27,JAN,2015,73
28,JAN,2015,87
29,JAN,2015,73
30,JAN,2015,78
31,JAN,2015,73
1,JAN,2016,89
2,JAN,2016,88
3,JAN,2016,79
4,JAN,2016,90
5,JAN,2016,80
6,JAN,2016,96
7,JAN,2016,92
8,JAN,2016,77
9,JAN,2016,86
10,JAN,2016,90
11,JAN,2016,86
12,JAN,2016,81
13,JAN,2016,79
14,JAN,2016,87
15,JAN,2016,94
16,JAN,2016,99
17,JAN,2016,92
18,JAN,2016,83
19,JAN,2016,81
20,JAN,2016,100
21,JAN,2016,81
22,JAN,2016,87
23,JAN,2016,92
24,JAN,2016,100
25,JAN,2016,92
26,JAN,2016,98
27,JAN,2016,91
28,JAN,2016,98
29,JAN,2016,92
30,JAN,2016,90
31,JAN,2016,72
1,JAN,2017,107
2,JAN,2017,108
3,JAN,2017,115
4,JAN,2017,81
5,JAN,2017,79
6,JAN,2017,90
7,JAN,2017,116
8,JAN,2017,108
9,JAN,2017,81
10,JAN,2017,85
11,JAN,2017,77
12,JAN,2017,75
13,JAN,2017,84
14,JAN,2017,103
15,JAN,2017,104
16,JAN,2017,103
17,JAN,2017,85
18,JAN,2017,94
19,JAN,2017,91
20,JAN,2017,88
21,JAN,2017,102
22,JAN,2017,90
23,JAN,2017,95
24,JAN,2017,87
25,JAN,2017,96
26,JAN,2017,94
27,JAN,2017,81
28,JAN,2017,99
29,JAN,2017,97
30,JAN,2017,97
31,JAN,2017,82
1,JAN,2018,95
2,JAN,2018,107
3,JAN,2018,92
4,JAN,2018,108
5,JAN,2018,94
6,JAN,2018,87
7,JAN,2018,97
8,JAN,2018,85
9,JAN,2018,91
10,JAN,2018,89
11,JAN,2018,94
12,JAN,2018,92
13,JAN,2018,107
14,JAN,2018,90
15,JAN,2018,93
16,JAN,2018,103
17,JAN,2018,83
18,JAN,2018,96
19,JAN,2018,75
20,JAN,2018,99
21,JAN,2018,91
22,JAN,2018,95
23,JAN,2018,67
24,JAN,2018,93
25,JAN,2018,86
26,JAN,2018,93
27,JAN,2018,86
28,JAN,2018,91
29,JAN,2018,88
30,JAN,2018,82
31,JAN,2018,72
1,FEB,2015,66
2,FEB,2015,114
3,FEB,2015,95
4,FEB,2015,87
5,FEB,2015,84
6,FEB,2015,93
7,FEB,2015,79
8,FEB,2015,94
9,FEB,2015,80
10,FEB,2015,77
11,FEB,2015,109
12,FEB,2015,93
13,FEB,2015,86
14,FEB,2015,67
15,FEB,2015,79
16,FEB,2015,101
17,FEB,2015,81
18,FEB,2015,75
19,FEB,2015,94
20,FEB,2015,79
21,FEB,2015,71
22,FEB,2015,90
23,FEB,2015,85
24,FEB,2015,95
25,FEB,2015,93
26,FEB,2015,77
27,FEB,2015,66
28,FEB,2015,93
29,FEB,2015,70
1,FEB,2016,111
2,FEB,2016,95
3,FEB,2016,119
4,FEB,2016,89
5,FEB,2016,109
6,FEB,2016,87
7,FEB,2016,94
8,FEB,2016,94
9,FEB,2016,79
10,FEB,2016,102
11,FEB,2016,92
12,FEB,2016,88
13,FEB,2016,97
14,FEB,2016,84
15,FEB,2016,93
16,FEB,2016,78
17,FEB,2016,85
18,FEB,2016,79
19,FEB,2016,107
20,FEB,2016,72
21,FEB,2016,83
22,FEB,2016,83
23,FEB,2016,83
24,FEB,2016,102
25,FEB,2016,73
26,FEB,2016,82
27,FEB,2016,93
28,FEB,2016,69
29,FEB,2016,NA
1,FEB,2017,93
2,FEB,2017,88
3,FEB,2017,68
4,FEB,2017,76
5,FEB,2017,71
6,FEB,2017,81
7,FEB,2017,94
8,FEB,2017,82
9,FEB,2017,105
10,FEB,2017,79
11,FEB,2017,89
12,FEB,2017,86
13,FEB,2017,67
14,FEB,2017,86
15,FEB,2017,85
16,FEB,2017,73
17,FEB,2017,86
18,FEB,2017,87
19,FEB,2017,89
20,FEB,2017,84
21,FEB,2017,78
22,FEB,2017,81
23,FEB,2017,79
24,FEB,2017,82
25,FEB,2017,75
26,FEB,2017,76
27,FEB,2017,91
28,FEB,2017,84
29,FEB,2017,NA
1,FEB,2018,82
2,FEB,2018,113
3,FEB,2018,93
4,FEB,2018,76
5,FEB,2018,67
6,FEB,2018,90
7,FEB,2018,79
8,FEB,2018,81
9,FEB,2018,104
10,FEB,2018,99
11,FEB,2018,86
12,FEB,2018,85
13,FEB,2018,89
14,FEB,2018,91
15,FEB,2018,86
16,FEB,2018,83
17,FEB,2018,78
18,FEB,2018,76
19,FEB,2018,87
20,FEB,2018,71
21,FEB,2018,85
22,FEB,2018,89
23,FEB,2018,81
24,FEB,2018,96
25,FEB,2018,97
26,FEB,2018,95
27,FEB,2018,99
28,FEB,2018,90
29,FEB,2018,NA
1,MAR,2015,82
2,MAR,2015,92
3,MAR,2015,95
4,MAR,2015,77
5,MAR,2015,75
6,MAR,2015,90
7,MAR,2015,76
8,MAR,2015,80
9,MAR,2015,68
10,MAR,2015,80
11,MAR,2015,79
12,MAR,2015,72
13,MAR,2015,80
14,MAR,2015,67
15,MAR,2015,71
16,MAR,2015,89
17,MAR,2015,75
18,MAR,2015,82
19,MAR,2015,92
20,MAR,2015,76
21,MAR,2015,81
22,MAR,2015,62
23,MAR,2015,79
24,MAR,2015,64
25,MAR,2015,75
26,MAR,2015,77
27,MAR,2015,73
28,MAR,2015,76
29,MAR,2015,86
30,MAR,2015,94
31,MAR,2015,62
1,MAR,2016,73
2,MAR,2016,69
3,MAR,2016,67
4,MAR,2016,88
5,MAR,2016,77
6,MAR,2016,69
7,MAR,2016,85
8,MAR,2016,80
9,MAR,2016,69
10,MAR,2016,77
11,MAR,2016,84
12,MAR,2016,72
13,MAR,2016,85
14,MAR,2016,83
15,MAR,2016,77
16,MAR,2016,80
17,MAR,2016,69
18,MAR,2016,77
19,MAR,2016,95
20,MAR,2016,94
21,MAR,2016,90
22,MAR,2016,83
23,MAR,2016,82
24,MAR,2016,81
25,MAR,2016,86
26,MAR,2016,82
27,MAR,2016,78
28,MAR,2016,70
29,MAR,2016,78
30,MAR,2016,77
31,MAR,2016,81
1,MAR,2017,73
2,MAR,2017,89
3,MAR,2017,57
4,MAR,2017,90
5,MAR,2017,92
6,MAR,2017,78
7,MAR,2017,78
8,MAR,2017,81
9,MAR,2017,93
10,MAR,2017,97
11,MAR,2017,95
12,MAR,2017,81
13,MAR,2017,89
14,MAR,2017,69
15,MAR,2017,69
16,MAR,2017,82
17,MAR,2017,91
18,MAR,2017,70
19,MAR,2017,82
20,MAR,2017,82
21,MAR,2017,76
22,MAR,2017,89
23,MAR,2017,73
24,MAR,2017,78
25,MAR,2017,88
26,MAR,2017,80
27,MAR,2017,88
28,MAR,2017,67
29,MAR,2017,73
30,MAR,2017,72
31,MAR,2017,72
1,MAR,2018,110
2,MAR,2018,95
3,MAR,2018,103
4,MAR,2018,85
5,MAR,2018,94
6,MAR,2018,90
7,MAR,2018,80
8,MAR,2018,79
9,MAR,2018,79
10,MAR,2018,84
11,MAR,2018,96
12,MAR,2018,94
13,MAR,2018,99
14,MAR,2018,94
15,MAR,2018,85
16,MAR,2018,92
17,MAR,2018,63
18,MAR,2018,78
19,MAR,2018,81
20,MAR,2018,79
21,MAR,2018,85
22,MAR,2018,80
23,MAR,2018,95
24,MAR,2018,79
25,MAR,2018,81
26,MAR,2018,66
27,MAR,2018,83
28,MAR,2018,80
29,MAR,2018,65
30,MAR,2018,89
31,MAR,2018,80
1,APR,2015,70
2,APR,2015,85
3,APR,2015,80
4,APR,2015,88
5,APR,2015,84
6,APR,2015,82
7,APR,2015,66
8,APR,2015,57
9,APR,2015,73
10,APR,2015,66
11,APR,2015,80
12,APR,2015,93
13,APR,2015,74
14,APR,2015,71
15,APR,2015,86
16,APR,2015,79
17,APR,2015,74
18,APR,2015,71
19,APR,2015,74
20,APR,2015,66
21,APR,2015,73
22,APR,2015,71
23,APR,2015,70
24,APR,2015,67
25,APR,2015,80
26,APR,2015,72
27,APR,2015,69
28,APR,2015,87
29,APR,2015,67
30,APR,2015,84
1,APR,2016,79
2,APR,2016,53
3,APR,2016,77
4,APR,2016,92
5,APR,2016,75
6,APR,2016,68
7,APR,2016,84
8,APR,2016,88
9,APR,2016,65
10,APR,2016,73
11,APR,2016,83
12,APR,2016,65
13,APR,2016,68
14,APR,2016,84
15,APR,2016,74
16,APR,2016,80
17,APR,2016,77
18,APR,2016,82
19,APR,2016,62
20,APR,2016,75
21,APR,2016,73
22,APR,2016,64
23,APR,2016,88
24,APR,2016,73
25,APR,2016,81
26,APR,2016,68
27,APR,2016,76
28,APR,2016,73
29,APR,2016,77
30,APR,2016,64
1,APR,2017,89
2,APR,2017,94
3,APR,2017,81
4,APR,2017,92
5,APR,2017,57
6,APR,2017,72
7,APR,2017,80
8,APR,2017,88
9,APR,2017,86
10,APR,2017,88
11,APR,2017,86
12,APR,2017,82
13,APR,2017,74
14,APR,2017,77
15,APR,2017,74
16,APR,2017,80
17,APR,2017,79
18,APR,2017,73
19,APR,2017,82
20,APR,2017,84
21,APR,2017,70
22,APR,2017,71
23,APR,2017,84
24,APR,2017,73
25,APR,2017,90
26,APR,2017,81
27,APR,2017,65
28,APR,2017,64
29,APR,2017,97
30,APR,2017,79
1,APR,2018,87
2,APR,2018,65
3,APR,2018,67
4,APR,2018,88
5,APR,2018,93
6,APR,2018,84
7,APR,2018,76
8,APR,2018,67
9,APR,2018,78
10,APR,2018,68
11,APR,2018,75
12,APR,2018,77
13,APR,2018,78
14,APR,2018,67
15,APR,2018,75
16,APR,2018,66
17,APR,2018,70
18,APR,2018,80
19,APR,2018,72
20,APR,2018,67
21,APR,2018,70
22,APR,2018,71
23,APR,2018,67
24,APR,2018,53
25,APR,2018,77
26,APR,2018,77
27,APR,2018,69
28,APR,2018,80
29,APR,2018,82
30,APR,2018,72
1,MAY,2015,66
2,MAY,2015,87
3,MAY,2015,77
4,MAY,2015,70
5,MAY,2015,81
6,MAY,2015,89
7,MAY,2015,82
8,MAY,2015,79
9,MAY,2015,85
10,MAY,2015,84
11,MAY,2015,78
12,MAY,2015,64
13,MAY,2015,66
14,MAY,2015,74
15,MAY,2015,81
16,MAY,2015,71
17,MAY,2015,78
18,MAY,2015,70
19,MAY,2015,71
20,MAY,2015,78
21,MAY,2015,88
22,MAY,2015,64
23,MAY,2015,65
24,MAY,2015,87
25,MAY,2015,57
26,MAY,2015,90
27,MAY,2015,65
28,MAY,2015,64
29,MAY,2015,79
30,MAY,2015,66
31,MAY,2015,84
1,MAY,2016,74
2,MAY,2016,59
3,MAY,2016,74
4,MAY,2016,53
5,MAY,2016,84
6,MAY,2016,68
7,MAY,2016,71
8,MAY,2016,79
9,MAY,2016,80
10,MAY,2016,81
11,MAY,2016,68
12,MAY,2016,85
13,MAY,2016,69
14,MAY,2016,62
15,MAY,2016,76
16,MAY,2016,67
17,MAY,2016,67
18,MAY,2016,83
19,MAY,2016,72
20,MAY,2016,89
21,MAY,2016,78
22,MAY,2016,81
23,MAY,2016,87
24,MAY,2016,85
25,MAY,2016,82
26,MAY,2016,67
27,MAY,2016,80
28,MAY,2016,69
29,MAY,2016,77
30,MAY,2016,69
31,MAY,2016,76
1,MAY,2017,62
2,MAY,2017,93
3,MAY,2017,73
4,MAY,2017,80
5,MAY,2017,62
6,MAY,2017,59
7,MAY,2017,87
8,MAY,2017,70
9,MAY,2017,87
10,MAY,2017,57
11,MAY,2017,69
12,MAY,2017,78
13,MAY,2017,86
14,MAY,2017,81
15,MAY,2017,85
16,MAY,2017,94
17,MAY,2017,85
18,MAY,2017,74
19,MAY,2017,77
20,MAY,2017,70
21,MAY,2017,83
22,MAY,2017,84
23,MAY,2017,68
24,MAY,2017,81
25,MAY,2017,83
26,MAY,2017,91
27,MAY,2017,88
28,MAY,2017,62
29,MAY,2017,72
30,MAY,2017,71
31,MAY,2017,78
1,MAY,2018,83
2,MAY,2018,65
3,MAY,2018,71
4,MAY,2018,67
5,MAY,2018,82
6,MAY,2018,82
7,MAY,2018,78
8,MAY,2018,83
9,MAY,2018,66
10,MAY,2018,80
11,MAY,2018,80
12,MAY,2018,81
13,MAY,2018,74
14,MAY,2018,68
15,MAY,2018,73
16,MAY,2018,59
17,MAY,2018,72
18,MAY,2018,73
19,MAY,2018,62
20,MAY,2018,65
21,MAY,2018,63
22,MAY,2018,57
23,MAY,2018,61
24,MAY,2018,38
25,MAY,2018,60
26,MAY,2018,46
27,MAY,2018,47
28,MAY,2018,29
29,MAY,2018,19
30,MAY,2018,8
31,MAY,2018,0
1,JUN,2015,68
2,JUN,2015,76
3,JUN,2015,62
4,JUN,2015,65
5,JUN,2015,82
6,JUN,2015,79
7,JUN,2015,59
8,JUN,2015,65
9,JUN,2015,66
10,JUN,2015,80
11,JUN,2015,58
12,JUN,2015,74
13,JUN,2015,76
14,JUN,2015,61
15,JUN,2015,78
16,JUN,2015,69
17,JUN,2015,87
18,JUN,2015,71
19,JUN,2015,81
20,JUN,2015,65
21,JUN,2015,79
22,JUN,2015,82
23,JUN,2015,73
24,JUN,2015,81
25,JUN,2015,66
26,JUN,2015,84
27,JUN,2015,69
28,JUN,2015,64
29,JUN,2015,61
30,JUN,2015,64
1,JUN,2016,74
2,JUN,2016,71
3,JUN,2016,70
4,JUN,2016,102
5,JUN,2016,80
6,JUN,2016,84
7,JUN,2016,74
8,JUN,2016,77
9,JUN,2016,76
10,JUN,2016,77
11,JUN,2016,97
12,JUN,2016,70
13,JUN,2016,81
14,JUN,2016,90
15,JUN,2016,66
16,JUN,2016,93
17,JUN,2016,68
18,JUN,2016,90
19,JUN,2016,77
20,JUN,2016,83
21,JUN,2016,70
22,JUN,2016,76
23,JUN,2016,67
24,JUN,2016,77
25,JUN,2016,77
26,JUN,2016,71
27,JUN,2016,85
28,JUN,2016,82
29,JUN,2016,77
30,JUN,2016,73
1,JUN,2017,75
2,JUN,2017,75
3,JUN,2017,82
4,JUN,2017,83
5,JUN,2017,78
6,JUN,2017,70
7,JUN,2017,96
8,JUN,2017,65
9,JUN,2017,61
10,JUN,2017,72
11,JUN,2017,79
12,JUN,2017,95
13,JUN,2017,80
14,JUN,2017,82
15,JUN,2017,77
16,JUN,2017,97
17,JUN,2017,80
18,JUN,2017,74
19,JUN,2017,79
20,JUN,2017,76
21,JUN,2017,75
22,JUN,2017,77
23,JUN,2017,83
24,JUN,2017,86
25,JUN,2017,88
26,JUN,2017,82
27,JUN,2017,74
28,JUN,2017,88
29,JUN,2017,62
30,JUN,2017,78
1,JUN,2018,0
2,JUN,2018,0
3,JUN,2018,0
4,JUN,2018,0
5,JUN,2018,0
6,JUN,2018,0
7,JUN,2018,0
8,JUN,2018,0
9,JUN,2018,0
10,JUN,2018,0
11,JUN,2018,0
12,JUN,2018,0
13,JUN,2018,0
14,JUN,2018,0
15,JUN,2018,0
16,JUN,2018,0
17,JUN,2018,0
18,JUN,2018,0
19,JUN,2018,0
20,JUN,2018,0
