day,month,year,deaths
21,JUN,2018,0
22,JUN,2018,0
23,JUN,2018,0
24,JUN,2018,0
25,JUN,2018,0
26,JUN,2018,0
27,JUN,2018,0
28,JUN,2018,0
29,JUN,2018,0
30,JUN,2018,0
1,JUL,2015,71
2,JUL,2015,67
3,JUL,2015,85
4,JUL,2015,94
5,JUL,2015,63
6,JUL,2015,77
7,JUL,2015,80
8,JUL,2015,83
9,JUL,2015,82
10,JUL,2015,71
11,JUL,2015,75
12,JUL,2015,68
13,JUL,2015,87
14,JUL,2015,80
15,JUL,2015,82
16,JUL,2015,63
17,JUL,2015,79
18,JUL,2015,87
19,JUL,2015,75
20,JUL,2015,102
21,JUL,2015,76
22,JUL,2015,72
23,JUL,2015,79
24,JUL,2015,74
25,JUL,2015,70
26,JUL,2015,74
27,JUL,2015,75
28,JUL,2015,71
29,JUL,2015,68
30,JUL,2015,80
31,JUL,2015,72
1,JUL,2016,84
2,JUL,2016,75
3,JUL,2016,69
4,JUL,2016,102
5,JUL,2016,82
6,JUL,2016,103
7,JUL,2016,82
8,JUL,2016,72
9,JUL,2016,74
10,JUL,2016,77
11,JUL,2016,89
12,JUL,2016,71
13,JUL,2016,82
14,JUL,2016,84
15,JUL,2016,62
16,JUL,2016,83
17,JUL,2016,77
18,JUL,2016,84
19,JUL,2016,67
20,JUL,2016,95
21,JUL,2016,71
22,JUL,2016,58
23,JUL,2016,70
24,JUL,2016,83
25,JUL,2016,90
26,JUL,2016,91
27,JUL,2016,77
28,JUL,2016,82
29,JUL,2016,69
30,JUL,2016,70
31,JUL,2016,81
1,JUL,2017,78
2,JUL,2017,82
3,JUL,2017,82
4,JUL,2017,65
5,JUL,2017,83
6,JUL,2017,74
7,JUL,2017,71
8,JUL,2017,73
9,JUL,2017,60
10,JUL,2017,71
11,JUL,2017,74
12,JUL,2017,65
13,JUL,2017,89
14,JUL,2017,80
15,JUL,2017,76
16,JUL,2017,89
17,JUL,2017,85
18,JUL,2017,68
19,JUL,2017,71
20,JUL,2017,65
21,JUL,2017,68
22,JUL,2017,95
23,JUL,2017,83
24,JUL,2017,84
25,JUL,2017,66
26,JUL,2017,78
27,JUL,2017,72
28,JUL,2017,80
29,JUL,2017,84
30,JUL,2017,90
31,JUL,2017,66
1,JUL,2018,0
2,JUL,2018,0
3,JUL,2018,0
4,JUL,2018,0
5,JUL,2018,0
6,JUL,2018,0
7,JUL,2018,0
8,JUL,2018,0
9,JUL,2018,0
10,JUL,2018,0
11,JUL,2018,0
12,JUL,2018,0
13,JUL,2018,0
14,JUL,2018,0
15,JUL,2018,0
16,JUL,2018,0
17,JUL,2018,0
18,JUL,2018,0
19,JUL,2018,0
20,JUL,2018,0
21,JUL,2018,0
22,JUL,2018,0
23,JUL,2018,0
24,JUL,2018,0
25,JUL,2018,0
26,JUL,2018,0
27,JUL,2018,0
28,JUL,2018,0
29,JUL,2018,0
30,JUL,2018,0
31,JUL,2018,0
1,AGO,2015,69
2,AGO,2015,72
3,AGO,2015,74
4,AGO,2015,92
5,AGO,2015,81
6,AGO,2015,83
7,AGO,2015,81
8,AGO,2015,89
9,AGO,2015,77
10,AGO,2015,74
11,AGO,2015,63
12,AGO,2015,87
13,AGO,2015,83
14,AGO,2015,72
15,AGO,2015,88
16,AGO,2015,58
17,AGO,2015,79
18,AGO,2015,71
19,AGO,2015,90
20,AGO,2015,77
21,AGO,2015,81
22,AGO,2015,75
23,AGO,2015,85
24,AGO,2015,100
25,AGO,2015,79
26,AGO,2015,73
27,AGO,2015,70
28,AGO,2015,73
29,AGO,2015,80
30,AGO,2015,78
31,AGO,2015,73
1,AGO,2016,65
2,AGO,2016,79
3,AGO,2016,78
4,AGO,2016,78
5,AGO,2016,54
6,AGO,2016,62
7,AGO,2016,78
8,AGO,2016,78
9,AGO,2016,75
10,AGO,2016,62
11,AGO,2016,76
12,AGO,2016,89
13,AGO,2016,77
14,AGO,2016,80
15,AGO,2016,69
16,AGO,2016,73
17,AGO,2016,72
18,AGO,2016,79
19,AGO,2016,76
20,AGO,2016,76
21,AGO,2016,73
22,AGO,2016,87
23,AGO,2016,68
24,AGO,2016,64
25,AGO,2016,82
26,AGO,2016,72
27,AGO,2016,73
28,AGO,2016,67
29,AGO,2016,76
30,AGO,2016,69
31,AGO,2016,65
1,AGO,2017,105
2,AGO,2017,73
3,AGO,2017,87
4,AGO,2017,82
5,AGO,2017,79
6,AGO,2017,70
7,AGO,2017,74
8,AGO,2017,67
9,AGO,2017,71
10,AGO,2017,73
11,AGO,2017,79
12,AGO,2017,77
13,AGO,2017,87
14,AGO,2017,70
15,AGO,2017,79
16,AGO,2017,71
17,AGO,2017,66
18,AGO,2017,70
19,AGO,2017,77
20,AGO,2017,70
21,AGO,2017,76
22,AGO,2017,65
23,AGO,2017,69
24,AGO,2017,73
25,AGO,2017,66
26,AGO,2017,73
27,AGO,2017,97
28,AGO,2017,57
29,AGO,2017,80
30,AGO,2017,62
31,AGO,2017,76
1,AGO,2018,0
2,AGO,2018,0
3,AGO,2018,0
4,AGO,2018,0
5,AGO,2018,0
6,AGO,2018,0
7,AGO,2018,0
8,AGO,2018,0
9,AGO,2018,0
10,AGO,2018,0
11,AGO,2018,0
12,AGO,2018,0
13,AGO,2018,0
14,AGO,2018,0
15,AGO,2018,0
16,AGO,2018,0
17,AGO,2018,0
18,AGO,2018,0
19,AGO,2018,0
20,AGO,2018,0
21,AGO,2018,0
22,AGO,2018,0
23,AGO,2018,0
24,AGO,2018,0
25,AGO,2018,0
26,AGO,2018,0
27,AGO,2018,0
28,AGO,2018,0
29,AGO,2018,0
30,AGO,2018,0
31,AGO,2018,0
1,SEP,2015,75
2,SEP,2015,77
3,SEP,2015,67
4,SEP,2015,71
5,SEP,2015,62
6,SEP,2015,77
7,SEP,2015,85
8,SEP,2015,84
9,SEP,2015,79
10,SEP,2015,66
11,SEP,2015,92
12,SEP,2015,79
13,SEP,2015,81
14,SEP,2015,70
15,SEP,2015,87
16,SEP,2015,70
17,SEP,2015,70
18,SEP,2015,76
20,SEP,2015,69
21,SEP,2015,70
22,SEP,2015,68
23,SEP,2015,70
24,SEP,2015,78
25,SEP,2015,60
26,SEP,2015,76
27,SEP,2015,78
28,SEP,2015,84
29,SEP,2015,83
30,SEP,2015,73
1,SEP,2016,75
2,SEP,2016,67
3,SEP,2016,78
4,SEP,2016,99
5,SEP,2016,89
6,SEP,2016,74
7,SEP,2016,67
8,SEP,2016,77
9,SEP,2016,90
10,SEP,2016,73
11,SEP,2016,78
12,SEP,2016,66
13,SEP,2016,88
14,SEP,2016,81
15,SEP,2016,91
16,SEP,2016,71
17,SEP,2016,68
18,SEP,2016,79
20,SEP,2016,79
21,SEP,2016,67
22,SEP,2016,97
23,SEP,2016,71
24,SEP,2016,79
25,SEP,2016,75
26,SEP,2016,82
27,SEP,2016,82
28,SEP,2016,81
29,SEP,2016,70
30,SEP,2016,91
1,SEP,2017,94
2,SEP,2017,69
3,SEP,2017,80
4,SEP,2017,84
5,SEP,2017,74
6,SEP,2017,83
7,SEP,2017,87
8,SEP,2017,94
9,SEP,2017,72
10,SEP,2017,98
11,SEP,2017,92
12,SEP,2017,80
13,SEP,2017,100
14,SEP,2017,79
15,SEP,2017,84
16,SEP,2017,80
17,SEP,2017,88
18,SEP,2017,78
20,SEP,2017,106
21,SEP,2017,124
22,SEP,2017,110
23,SEP,2017,109
24,SEP,2017,122
25,SEP,2017,137
26,SEP,2017,132
27,SEP,2017,122
28,SEP,2017,112
29,SEP,2017,131
30,SEP,2017,132
1,SEP,2018,0
2,SEP,2018,0
3,SEP,2018,0
4,SEP,2018,0
5,SEP,2018,0
6,SEP,2018,0
7,SEP,2018,0
8,SEP,2018,0
9,SEP,2018,0
10,SEP,2018,0
11,SEP,2018,0
12,SEP,2018,0
13,SEP,2018,0
14,SEP,2018,0
15,SEP,2018,0
16,SEP,2018,0
17,SEP,2018,0
18,SEP,2018,0
20,SEP,2018,0
21,SEP,2018,0
22,SEP,2018,0
23,SEP,2018,0
24,SEP,2018,0
25,SEP,2018,0
26,SEP,2018,0
27,SEP,2018,0
28,SEP,2018,0
29,SEP,2018,0
30,SEP,2018,0
1,OCT,2015,74
2,OCT,2015,84
3,OCT,2015,77
4,OCT,2015,99
5,OCT,2015,96
6,OCT,2015,68
7,OCT,2015,66
8,OCT,2015,79
9,OCT,2015,73
10,OCT,2015,74
11,OCT,2015,90
12,OCT,2015,82
13,OCT,2015,71
14,OCT,2015,75
15,OCT,2015,77
16,OCT,2015,80
17,OCT,2015,69
19,OCT,2015,73
20,OCT,2015,77
21,OCT,2015,79
22,OCT,2015,77
23,OCT,2015,74
24,OCT,2015,78
25,OCT,2015,72
26,OCT,2015,60
27,OCT,2015,71
28,OCT,2015,75
29,OCT,2015,76
30,OCT,2015,88
31,OCT,2015,75
1,OCT,2016,90
2,OCT,2016,67
3,OCT,2016,82
4,OCT,2016,78
5,OCT,2016,82
6,OCT,2016,78
7,OCT,2016,85
8,OCT,2016,77
9,OCT,2016,76
10,OCT,2016,86
11,OCT,2016,77
12,OCT,2016,79
13,OCT,2016,70
14,OCT,2016,73
15,OCT,2016,78
16,OCT,2016,77
17,OCT,2016,75
19,OCT,2016,72
20,OCT,2016,79
21,OCT,2016,74
22,OCT,2016,101
23,OCT,2016,68
24,OCT,2016,69
25,OCT,2016,63
26,OCT,2016,71
27,OCT,2016,67
28,OCT,2016,73
29,OCT,2016,78
30,OCT,2016,79
31,OCT,2016,65
1,OCT,2017,104
2,OCT,2017,108
3,OCT,2017,121
4,OCT,2017,117
5,OCT,2017,112
6,OCT,2017,126
7,OCT,2017,106
8,OCT,2017,97
9,OCT,2017,90
10,OCT,2017,97
11,OCT,2017,98
12,OCT,2017,93
13,OCT,2017,98
14,OCT,2017,101
15,OCT,2017,94
16,OCT,2017,77
17,OCT,2017,86
19,OCT,2017,107
20,OCT,2017,87
21,OCT,2017,84
22,OCT,2017,102
23,OCT,2017,97
24,OCT,2017,98
25,OCT,2017,94
26,OCT,2017,96
27,OCT,2017,107
28,OCT,2017,100
29,OCT,2017,88
30,OCT,2017,95
31,OCT,2017,70
1,OCT,2018,0
2,OCT,2018,0
3,OCT,2018,0
4,OCT,2018,0
5,OCT,2018,0
6,OCT,2018,0
7,OCT,2018,0
8,OCT,2018,0
9,OCT,2018,0
10,OCT,2018,0
11,OCT,2018,0
12,OCT,2018,0
13,OCT,2018,0
14,OCT,2018,0
15,OCT,2018,0
16,OCT,2018,0
17,OCT,2018,0
19,OCT,2018,0
20,OCT,2018,0
21,OCT,2018,0
22,OCT,2018,0
23,OCT,2018,0
24,OCT,2018,0
25,OCT,2018,0
26,OCT,2018,0
27,OCT,2018,0
28,OCT,2018,0
29,OCT,2018,0
30,OCT,2018,0
31,OCT,2018,0
1,NOV,2015,77
2,NOV,2015,71
3,NOV,2015,83
4,NOV,2015,58
5,NOV,2015,66
6,NOV,2015,70
7,NOV,2015,62
8,NOV,2015,73
9,NOV,2015,73
10,NOV,2015,62
11,NOV,2015,74
12,NOV,2015,77
13,NOV,2015,77
14,NOV,2015,78
15,NOV,2015,77
16,NOV,2015,74
17,NOV,2015,81
18,NOV,2015,62
19,NOV,2015,79
21,NOV,2015,64
22,NOV,2015,91
23,NOV,2015,83
24,NOV,2015,81
25,NOV,2015,80
26,NOV,2015,70
27,NOV,2015,102
28,NOV,2015,85
29,NOV,2015,49
30,NOV,2015,99
1,NOV,2016,84
2,NOV,2016,72
3,NOV,2016,74
4,NOV,2016,97
5,NOV,2016,77
6,NOV,2016,97
7,NOV,2016,77
8,NOV,2016,77
9,NOV,2016,82
10,NOV,2016,73
11,NOV,2016,85
12,NOV,2016,79
13,NOV,2016,79
14,NOV,2016,90
15,NOV,2016,79
16,NOV,2016,76
17,NOV,2016,78
18,NOV,2016,84
19,NOV,2016,100
21,NOV,2016,91
22,NOV,2016,71
23,NOV,2016,87
24,NOV,2016,82
25,NOV,2016,66
26,NOV,2016,91
27,NOV,2016,87
28,NOV,2016,89
29,NOV,2016,90
30,NOV,2016,88
1,NOV,2017,82
2,NOV,2017,95
3,NOV,2017,72
4,NOV,2017,91
5,NOV,2017,83
6,NOV,2017,83
7,NOV,2017,88
8,NOV,2017,85
9,NOV,2017,82
10,NOV,2017,79
11,NOV,2017,99
12,NOV,2017,87
13,NOV,2017,84
14,NOV,2017,87
15,NOV,2017,86
16,NOV,2017,75
17,NOV,2017,98
18,NOV,2017,96
19,NOV,2017,77
21,NOV,2017,81
22,NOV,2017,95
23,NOV,2017,87
24,NOV,2017,115
25,NOV,2017,86
26,NOV,2017,80
27,NOV,2017,102
28,NOV,2017,98
29,NOV,2017,99
30,NOV,2017,101
1,NOV,2018,0
2,NOV,2018,0
3,NOV,2018,0
4,NOV,2018,0
5,NOV,2018,0
6,NOV,2018,0
7,NOV,2018,0
8,NOV,2018,0
9,NOV,2018,0
10,NOV,2018,0
11,NOV,2018,0
12,NOV,2018,0
13,NOV,2018,0
14,NOV,2018,0
15,NOV,2018,0
16,NOV,2018,0
17,NOV,2018,0
18,NOV,2018,0
19,NOV,2018,0
21,NOV,2018,0
22,NOV,2018,0
23,NOV,2018,0
24,NOV,2018,0
25,NOV,2018,0
26,NOV,2018,0
27,NOV,2018,0
28,NOV,2018,0
29,NOV,2018,0
30,NOV,2018,0
1,DEC,2015,82
2,DEC,2015,87
3,DEC,2015,83
4,DEC,2015,78
5,DEC,2015,69
6,DEC,2015,69
7,DEC,2015,77
8,DEC,2015,85
9,DEC,2015,86
10,DEC,2015,78
11,DEC,2015,73
12,DEC,2015,80
13,DEC,2015,75
14,DEC,2015,77
15,DEC,2015,75
16,DEC,2015,95
17,DEC,2015,70
19,DEC,2015,88
20,DEC,2015,87
21,DEC,2015,79
22,DEC,2015,74
23,DEC,2015,90
24,DEC,2015,96
25,DEC,2015,90
26,DEC,2015,69
27,DEC,2015,75
28,DEC,2015,79
29,DEC,2015,80
30,DEC,2015,93
31,DEC,2015,70
1,DEC,2016,77
2,DEC,2016,88
3,DEC,2016,67
4,DEC,2016,78
5,DEC,2016,82
6,DEC,2016,106
7,DEC,2016,80
8,DEC,2016,87
9,DEC,2016,103
10,DEC,2016,102
11,DEC,2016,89
12,DEC,2016,107
13,DEC,2016,87
14,DEC,2016,70
15,DEC,2016,85
16,DEC,2016,78
17,DEC,2016,83
19,DEC,2016,78
20,DEC,2016,84
21,DEC,2016,91
22,DEC,2016,109
23,DEC,2016,96
24,DEC,2016,125
25,DEC,2016,85
26,DEC,2016,107
27,DEC,2016,114
28,DEC,2016,95
29,DEC,2016,88
30,DEC,2016,94
31,DEC,2016,120
1,DEC,2017,91
2,DEC,2017,88
3,DEC,2017,80
4,DEC,2017,100
5,DEC,2017,81
6,DEC,2017,85
7,DEC,2017,91
8,DEC,2017,93
9,DEC,2017,87
10,DEC,2017,93
11,DEC,2017,98
12,DEC,2017,71
13,DEC,2017,101
14,DEC,2017,107
15,DEC,2017,88
16,DEC,2017,94
17,DEC,2017,92
19,DEC,2017,82
20,DEC,2017,76
21,DEC,2017,95
22,DEC,2017,105
23,DEC,2017,106
24,DEC,2017,80
25,DEC,2017,79
26,DEC,2017,103
27,DEC,2017,95
28,DEC,2017,93
29,DEC,2017,83
30,DEC,2017,87
31,DEC,2017,102
1,DEC,2018,0
2,DEC,2018,0
3,DEC,2018,0
4,DEC,2018,0
5,DEC,2018,0
6,DEC,2018,0
7,DEC,2018,0
8,DEC,2018,0
9,DEC,2018,0
10,DEC,2018,0
11,DEC,2018,0
12,DEC,2018,0
13,DEC,2018,0
14,DEC,2018,0
15,DEC,2018,0
16,DEC,2018,0
17,DEC,2018,0
19,DEC,2018,0
20,DEC,2018,0
21,DEC,2018,0
22,DEC,2018,0
23,DEC,2018,0
24,DEC,2018,0
25,DEC,2018,0
26,DEC,2018,0
27,DEC,2018,0
28,DEC,2018,0
29,DEC,2018,0
30,DEC,2018,0
31,DEC,2018,0
